code,constituency,region,usual_residents,male_no,male_per,female_no,female_per,livinginhousehold_no,livinginhousehold_per,livingcommunally_no,livingcommunally_per,density,age0to4,age0to4_per,age5to7,age5to7_per,age8to9,age8to9_per,age10to14,age10to14_per,age15,age15_per,age16to17,age16to17_per,age18to19,age18to19_per,age20to24,age20to24_per,age25to29,age25to29_per,age30to44,age30to44_per,age45to59,age45to59_per,age60to64,age60to64_per,age65to74,age65to74_per,age75to84,age75to84_per,age85to89,age85to89_per,age90andover,age90andover_per,meanage,medianage,noqualifications,level1qualifications,level2qualifications,apprenticeship,level3qualifications,level4qualificationsandabove,otherqualifications,ab,c1,c2,de,birth_uk_no,birth_uk_per,birth_ireland_no,birth_ireland_per,birth_eu_no,birth_eu_per,birth_noneuno,birth_noneu_per,ethn_white_no,ethn_white_pre,ethn_mixed_no,ethn_mixed_pre,ethn_asian_no,ethn_asian_per,ethn_black_no,ethn_black_pre,ethn_other_no,ethn_other_pre,religion_total_no,religion_total_per,christian_no,christian_per,buddhist_no,buddhist_per,hindu_no,hindu_per,jewish_no,jewish_per,muslim_no,muslin_per,sikh_no,sikh_per,other_rel_no,other_rel_per,no_rel_no,no_rel_per,rel_dk_no,rel_dk_per,mainlang_english,notenglish_speakverywell,notenglish_speakwell,notenglish_speakwell_vwell,notenglish_notspeakwell,notenglish_notspeak,mar_single_no,mar_single_per,mar_married_no,mar_married_per,mar_civilpartnership_no,mar_civilpartnership_per,mar_separated_no,mar_separated_per,mar_divorced,mar_divorced_per,mar_widowed_no,mar_widowed_per,livingincouple_no,livingincouple_per,livingalone_no,livingalone_per,verygoodhealth,goodhealth,fairhealth,badhealth,verybadhealth,disabilitybenefit_anydisabling,incomesupport_peopleclaimingb,incomesupport_averageweeklypa,jsa_total,total_esa,incapacity_peopleclaimingbenef,incapacity_averageweeklypaymen,uc_notinemploymentmarch17,uc_inemploymentmarch17,uc_totalmarch17,housingbenefit_meanofweeklya,housingbenefitclaimantsnov1,agricultureforestryfishing,miningquarryingutilitiesb,manufacturingc_per,constructionf_per,motortradespartg_per,wholesalepartg_per,retailpartg_per,transportstorageincpostal,accommodationfoodservicesi,informationcommunicationj_,financialinsurancek_per,propertyl_per,professionalscientifictechn,businessadministrationsuppor,publicadministrationdefence,educationp_per,healthq_per,artsentertainmentrecreation,totalemployees,employees_pub,employees_priv,numberofjobs,medianannualgrosspay,annualpercentagechangemedia,meanannualgrosspay,annualpercentagechangemean,cmdi,cmdid
S14000001,Aberdeen North,Scotland,99654,49266,,50388,,94213,,5441,,20.459999,5358,,2579,,1519,,3837,,853,,1701,,5068,,13353,,10408,,20343,,16744,,4989,,6490,,4841,,1082,,489,,36.900002,33,19204,19542,14168,,7830,24764,,11616,23353,15284,17400,80820,,598,,8351,,9885,,89878,,710,,5122,,3169,,775,,42779,,38174,,423,,1283,,86,,2305,,83,,425,,49662,,7213,,,,,93390,2419,432,41484,,29250,,105,,2376,,7160,,5133,,39212,,40879,,52016,31724,11220,3638,1056,4460,900,72.220001,1410,4950,170,84.709999,530,267,793,72.389999,8985,0,9.3000002,3.3,2.3,1.2,1.7,10.7,3.3,6.6999998,1.3,0.40000001,0.80000001,8,5.3000002,9.3000002,6.6999998,25.4,3,74883,26156,48727,41000,22560,-2.4000001,26937,0.1,,
S14000002,Aberdeen South,Scotland,93197,46106,,47091,,90551,,2646,,11.49,4719,,2320,,1502,,4143,,884,,1877,,2525,,8210,,8873,,20374,,18715,,5034,,6829,,5237,,1317,,638,,39.5,38,13552,15422,10737,,7831,32087,,19850,21012,12400,10589,78553,,718,,5482,,8444,,86278,,655,,3578,,2135,,551,,43121,,39828,,393,,884,,63,,1616,,35,,302,,43363,,6713,,,,,88365,1600,315,32669,,33874,,96,,1932,,6035,,5023,,42722,,34339,,52742,28395,9018,2389,653,2730,470,70.959999,990,2950,100,86.370003,318,179,499,80.410004,4585,0.1,13.8,5.4000001,3.0999999,2.3,3.8,5.4000001,3.5,7.6999998,2.3,1.9,1.5,20,10.8,1.2,6.1999998,6.9000001,3.8,65026,3417,61609,33000,25679,-3.5,31404,-12,,
S14000003,Airdrie & Shotts,Scotland,85845,41698,,44147,,84914,,931,,3.6300001,5284,,2952,,1911,,5184,,1113,,2137,,2172,,5448,,5662,,18079,,17878,,5229,,7538,,4147,,773,,338,,38.900002,39,25002,17921,8912,,6819,10747,,6202,15562,15412,18793,83601,,136,,1098,,1010,,84505,,154,,989,,143,,54,,61131,,60217,,73,,53,,8,,612,,48,,120,,19522,,5192,,,,,81802,769,142,24435,,31379,,59,,2597,,5427,,5504,,38212,,30280,,43087,24197,11953,5019,1589,5660,1320,70.32,1000,5470,160,86.239998,638,283,922,59.209999,7748,0.1,1.8,7.9000001,10.5,2.5,8.8000002,7,12.3,4.4000001,2.0999999,0.89999998,0.40000001,2.5,12.3,6.0999999,3.5,15.8,2.5,28509,5541,22968,31000,22613,-1.9,24345,-1.1,,
S14000004,Angus,Scotland,86004,41802,,44202,,84893,,1111,,0.44,4479,,2637,,1768,,4921,,1046,,2190,,1980,,4666,,4853,,15863,,18377,,6232,,9012,,5798,,1494,,688,,42.200001,43,21183,18206,9188,,7600,14976,,7457,15306,16293,14789,81980,,170,,2169,,1685,,85030,,182,,575,,142,,75,,44833,,44150,,123,,62,,13,,238,,2,,245,,35393,,5778,,,,,82189,978,161,21469,,34798,,94,,2224,,6528,,6040,,42478,,27585,,43522,28190,10310,3052,930,4210,860,74.800003,990,3770,180,86.510002,381,186,566,66.18,6950,0.69999999,1.4,15.8,5.3000002,2.0999999,2.5,14,3.5,7.9000001,0.5,0.89999998,0.89999998,6.0999999,4.4000001,4.4000001,7,15.8,4.4000001,28548,7170,21378,27000,20717,4.4000001,23632,6.4000001,,
S14000005,Argyll & Bute,Scotland,88166,43140,,45026,,85694,,2472,,0.13,4107,,2623,,1689,,4919,,1097,,2199,,1802,,4438,,4164,,14857,,19744,,7191,,10761,,6243,,1534,,798,,43.900002,46,18234,16778,10946,,6496,21277,,10010,16053,14553,12134,83846,,327,,1775,,2218,,87067,,277,,565,,191,,66,,52859,,52037,,212,,52,,43,,186,,13,,316,,28252,,7055,,,,,85017,593,74,21448,,36820,,116,,2359,,6245,,6743,,43004,,28414,,45463,27123,11225,3373,982,4000,600,71.580002,660,3500,140,86.720001,269,128,402,72.610001,5996,2,1.7,4.9000001,5.5999999,1.3,2.5,8.3999996,4.9000001,14.1,0.80000001,0.60000002,1.7,3.5,7,11.3,8.3999996,16.9,4.9000001,35529,10544,24985,25000,,,24156,-0.30000001,,
S14000006,"Ayr, Carrick & Cumnock",Scotland,93308,44733,,48575,,92037,,1271,,0.56,4636,,2727,,1851,,5258,,1086,,2390,,2109,,5407,,4790,,16530,,20533,,6812,,10420,,6478,,1548,,733,,42.799999,44,25583,18197,10341,,7294,16335,,8737,15570,16064,17727,90556,,255,,1096,,1401,,92282,,203,,671,,97,,55,,53986,,53148,,129,,117,,38,,208,,82,,264,,32513,,6809,,,,,89662,738,133,23881,,37552,,93,,2410,,6630,,7184,,44771,,31739,,45622,28001,13317,4826,1542,5980,1260,71.580002,1200,5320,200,84.910004,573,298,872,68.779999,9137,0.2,0.69999999,4.5,4.5,2.0999999,1.8,11.9,3.7,11.9,0.60000002,1.3,1.3,3,2.7,7.5,9,26.9,6.6999998,33506,10845,22661,32000,21687,5.0999999,25833,3.5,,
S14000007,Banff & Buchan,Scotland,91325,45302,,46023,,90291,,1034,,0.57999998,5130,,2747,,1908,,5167,,1132,,2389,,2100,,5358,,5093,,17966,,19638,,6501,,9040,,5256,,1305,,595,,41.099998,42,23560,20852,9417,,7382,14030,,7241,14019,21730,15648,85474,,143,,4083,,1625,,90390,,174,,539,,151,,71,,45198,,44574,,107,,70,,23,,157,,19,,248,,38702,,7425,,,,,85563,2191,474,21453,,40000,,90,,2065,,5918,,5715,,47308,,26923,,45890,30263,11095,3113,964,4460,680,72.059998,730,3700,160,85.610001,381,176,557,74.25,5319,2.7,2.4000001,20.700001,5.9000001,2.4000001,3.7,10.4,5.1999998,7.4000001,0.40000001,0.69999999,0.5,5.9000001,5.1999998,5.1999998,7.4000001,11.8,3.7,33768,6354,27414,36000,18788,-9.1999998,22732,-8.6999998,,
S14000008,"Berwickshire, Roxburgh & Selkirk",Scotland,94683,45846,,48837,,93634,,1049,,0.25,4647,,2825,,1918,,5165,,1160,,2208,,2010,,4559,,4354,,16851,,21402,,7551,,10910,,6651,,1681,,791,,43.599998,46,23020,18455,10831,,6913,19749,,9857,15955,16527,16168,89850,,341,,2349,,2143,,93426,,263,,624,,260,,110,,51888,,51012,,229,,81,,43,,229,,16,,278,,35318,,7477,,,,,90864,928,139,21727,,40663,,153,,2364,,7330,,6731,,48764,,29165,,49452,29600,11456,3263,912,3910,690,74.389999,590,3800,140,89.839996,417,220,641,70.330002,6941,1,1.7,12.9,6.5,2.5999999,3.5999999,10,2.5999999,6.5,0.89999998,0.89999998,2,5,3.5999999,8.6000004,7.1999998,20.1,4.3000002,34837,10222,24615,34000,20040,-1.4,24288,3.5,,
S14000009,"Caithness, Sutherland & Easter Ross",Scotland,62229,30571,,31658,,61616,,613,,0.07,3332,,1907,,1329,,3574,,776,,1613,,1304,,3030,,3169,,10711,,14064,,4869,,7154,,4036,,930,,431,,42.700001,45,15298,13203,7069,,4907,10834,,5614,10003,12540,10475,59913,,121,,1150,,1045,,61730,,127,,286,,53,,33,,33509,,32941,,135,,21,,26,,95,,10,,281,,23843,,4877,,,,,59661,520,91,15182,,25589,,77,,1546,,4396,,4521,,30973,,19734,,31919,18948,8149,2456,757,3420,610,73.32,540,2740,110,86.769997,337,159,493,64.150002,4504,1.3,6.4000001,9.6000004,6.4000001,1.3,2.0999999,9.6000004,3.8,10.6,1.3,0.69999999,1.1,6.4000001,5.3000002,3,8.5,17,4.3000002,23498,6809,16689,20000,22694,10.6,25456,9.8000002,,
S14000010,Ayrshire Central,Scotland,88079,41881,,46198,,87123,,956,,3.5999999,4728,,2594,,1739,,5023,,1099,,2243,,2104,,4933,,4580,,16337,,19668,,6248,,9362,,5500,,1305,,616,,42,44,21586,17329,10082,,8193,15706,,9101,16703,13997,16082,85710,,227,,795,,1347,,86933,,181,,771,,112,,82,,51734,,50945,,118,,68,,42,,179,,203,,179,,30049,,6296,,,,,84560,600,94,22090,,35325,,111,,2417,,6572,,6381,,42108,,29848,,44511,26489,11626,4165,1288,5150,1090,71.75,1070,4660,170,84.860001,583,280,859,69.339996,8358,0.30000001,1.5,14.9,4.5,3,4.5,13.4,5.1999998,8.8999996,0.89999998,1,0.89999998,4.5,5.1999998,3.7,4.5,17.799999,3.7,33638,6878,26760,31000,22590,4.5999999,24063,-0.40000001,,
S14000011,"Coatbridge, Chryston & Bellshill",Scotland,95165,45725,,49440,,94457,,708,,12.01,5809,,3482,,2127,,5832,,1175,,2348,,2479,,5843,,6006,,20574,,20244,,5568,,7782,,4537,,934,,425,,38.700001,39,26018,19386,10391,,7866,13079,,8223,18628,16174,19987,92623,,280,,1024,,1238,,93338,,229,,1388,,142,,68,,69639,,68401,,72,,76,,22,,793,,148,,127,,20315,,5211,,,,,90643,861,158,27296,,34474,,80,,2848,,5941,,6101,,41802,,34234,,48448,26630,12953,5339,1795,6100,1230,71.760002,930,6000,190,85.660004,646,355,1002,57.290001,8222,0,3.5999999,10.8,10.8,3,5.4000001,8.3999996,7.1999998,5.4000001,3,2.4000001,0.60000002,5.4000001,12,7.1999998,4.1999998,10.8,2.4000001,41793,8432,33361,31000,23798,9.1999998,27356,13.1,,
S14000012,"Cumbernauld, Kilsyth & Kirkintilloch East",Scotland,87012,42151,,44861,,86526,,486,,4.4400001,5053,,3054,,1918,,5449,,1195,,2296,,2321,,5353,,5081,,17501,,19020,,5674,,7812,,4190,,760,,335,,39.299999,40,19157,18400,10861,,7975,13950,,8761,18786,14481,15172,84470,,227,,839,,1476,,85226,,196,,1307,,209,,74,,54579,,53271,,114,,135,,30,,746,,100,,183,,26999,,5434,,,,,83204,679,91,23084,,33483,,82,,2712,,5667,,5315,,39668,,30190,,44864,25640,11054,4208,1246,5330,1000,70.120003,720,4470,180,85.800003,665,344,1007,69.230003,6346,0,4,9.3999996,9.3999996,1.3,4,8.1000004,4.6999998,4.6999998,1.1,0.80000001,0.60000002,3.4000001,3.4000001,6.6999998,4.6999998,32.299999,2.7,37135,14885,22250,30000,22674,2,25497,-2.5,,
S14000013,Dumfries & Galloway,Scotland,97064,46913,,50151,,95787,,1277,,0.23999999,4978,,2906,,1817,,5245,,1152,,2448,,1946,,5073,,4953,,16387,,21532,,7468,,11438,,7265,,1672,,784,,43.5,46,26137,19717,10888,,6394,17830,,8043,14856,18329,18100,93509,,325,,1540,,1690,,95829,,281,,719,,139,,96,,55268,,54258,,233,,76,,30,,289,,74,,308,,34020,,7776,,,,,93078,913,114,23306,,40763,,146,,2097,,7181,,7473,,48877,,30831,,47594,30439,13523,4208,1300,5260,930,75.349998,630,4590,100,86.269997,430,214,641,71.209999,7750,1.2,1.4,7.5,4.5,3,4.5,13.5,6,10.5,0.89999998,1.4,1.2,3.8,3.8,6.8000002,10.5,15.1,4.5,33221,8125,25096,33000,19402,3.9000001,22967,3.3,,
S14000014,"Dumfriesshire, Clydesdale & Tweeddale",Scotland,86319,42023,,44296,,85142,,1177,,0.2,4401,,2804,,1731,,4971,,1091,,2197,,1643,,3881,,3661,,15178,,19975,,6538,,9952,,6070,,1480,,746,,43.400002,46,22048,16682,9462,,5415,17714,,9475,13093,16201,13837,83054,,234,,1389,,1642,,85428,,217,,503,,117,,54,,48822,,47966,,267,,77,,34,,185,,30,,263,,30472,,7025,,,,,82919,709,83,19073,,38177,,132,,1857,,5857,,6225,,44847,,25339,,44340,26640,11004,3325,1010,3860,620,73.940002,420,3230,130,86.239998,251,138,396,69.470001,5314,0.80000001,1.6,11.5,5.8000002,2,3.3,9.8999996,4.0999999,11.5,1.2,0.5,1.3,4.9000001,3,2.5999999,8.1999998,23.1,4.0999999,30316,7947,22369,32000,,,25901,6.4000001,,
S14000015,Dundee East,Scotland,88016,41909,,46107,,86724,,1292,,5.5900002,5036,,2884,,1807,,5258,,1061,,2012,,2226,,5550,,5410,,16206,,18211,,6157,,8283,,5764,,1457,,694,,41.099998,42,18184,17300,9853,,7606,19027,,10164,18526,11805,14778,82889,,207,,1974,,2946,,84915,,309,,2165,,359,,268,,47341,,45116,,167,,181,,19,,1510,,79,,269,,35145,,5530,,,,,83943,917,125,23507,,33487,,87,,2394,,6451,,6044,,40414,,30267,,46810,26223,10309,3524,1150,4950,1000,71.870003,980,4300,150,87.57,406,212,614,74.32,7486,0.2,1.2,11.6,4.8000002,1.7,3.5,13.5,3.9000001,9.6999998,3.9000001,0.69999999,1.9,3.5,5.8000002,4.8000002,7.6999998,15.5,4.8000002,25830,4816,21014,33000,22400,2.7,24826,1,,
S14000016,Dundee West,Scotland,89226,43201,,46025,,84929,,4297,,7.5300002,4243,,2361,,1494,,4013,,954,,1772,,4445,,11104,,7510,,15305,,16678,,4879,,7338,,5332,,1261,,537,,38.900002,36,20004,16423,12957,,7503,19274,,8143,21952,10893,17013,79863,,445,,3353,,5565,,82983,,458,,4019,,1138,,628,,47355,,43570,,269,,570,,49,,2522,,84,,291,,35873,,5998,,,,,85058,1300,265,35629,,25399,,117,,2428,,6835,,5753,,33041,,38871,,45999,27089,10710,4104,1324,5740,1270,70.360001,1600,5980,210,85.139999,668,314,981,75.07,11177,0.1,0.60000002,4.3000002,4.3000002,1.9,2.8,9.5,1.9,7.5999999,3.3,1.9,0.89999998,4.3000002,4.3000002,7.5999999,13.3,26.5,4.6999998,52750,18620,34130,29000,22310,11,23710,4.0999999,,
S14000017,Dunfermline & Fife West,Scotland,98318,48210,,50108,,97278,,1040,,4.0900002,6140,,3466,,2170,,5609,,1100,,2441,,2008,,5399,,5921,,21469,,21068,,6603,,8615,,4648,,1108,,553,,39.599998,40,19418,19785,11595,,9320,19715,,12836,21235,15567,14786,93969,,278,,1710,,2361,,96316,,262,,1317,,314,,109,,45216,,43821,,166,,137,,28,,692,,80,,292,,46412,,6690,,,,,93718,750,143,24357,,39854,,155,,2760,,7217,,5490,,49089,,29719,,51782,30369,11472,3677,1018,4680,940,70.089996,930,4110,160,84.900002,434,217,653,79.639999,6194,0,3.5999999,12.2,8.5,1.7,2.4000001,12.2,2.2,6.0999999,6.0999999,7.3000002,0.60000002,7.3000002,4.3000002,3.5999999,5.5,12.2,3.5999999,41105,7520,33585,42000,25369,5.8000002,27911,1.1,,
S14000018,Dunbartonshire East,Scotland,82115,39540,,42575,,81756,,359,,10.18,3846,,2695,,1768,,5042,,1179,,2185,,2037,,4421,,3056,,13872,,19361,,5815,,8934,,6033,,1317,,554,,42.900002,45,12099,12044,11076,,6504,25862,,17820,17315,8743,6805,78144,,354,,684,,2933,,78017,,372,,3236,,202,,288,,54034,,51208,,128,,591,,61,,988,,918,,140,,22870,,5211,,,,,79317,496,99,18008,,38751,,71,,1648,,3627,,5480,,42068,,25166,,47584,22946,8542,2300,743,2840,320,68.849998,310,2090,90,88.389999,281,169,453,85.389999,2407,0,1.5,4.9000001,6.0999999,2.4000001,2.2,14.6,1.5,7.3000002,2.4000001,1.7,1.5,7.3000002,4.4000001,7.3000002,12.1,17,6.0999999,20618,4147,16471,29000,28790,16,35346,12,,
S14000019,"East Kilbride, Strathaven & Lesmahagow",Scotland,100477,48517,,51960,,99381,,1096,,2.28,5399,,3200,,2153,,6109,,1251,,2760,,2569,,5803,,5419,,19587,,23193,,5865,,9225,,6043,,1326,,575,,40.700001,42,20788,20271,13339,,9411,18556,,12617,22315,15245,14719,97054,,320,,913,,2190,,98206,,293,,1549,,273,,156,,59161,,57723,,143,,156,,110,,651,,182,,196,,34136,,7180,,,,,96575,650,90,25147,,41216,,98,,2867,,6375,,6662,,47917,,33364,,53239,29524,12297,4235,1182,5120,890,70.970001,740,4410,170,87.839996,362,252,613,69.309998,6131,0.1,1.6,12.1,6.6999998,2.2,6.6999998,10.8,3.4000001,6.6999998,2.2,0.69999999,1.2,6.0999999,6.0999999,10.8,6.6999998,12.1,3.4000001,37050,8980,28070,41000,22702,-2.4000001,26982,0.2,,
S14000020,East Lothian,Scotland,99717,47873,,51844,,97819,,1898,,1.47,5925,,3443,,2098,,5898,,1264,,2580,,2610,,5292,,4805,,19487,,22121,,6431,,9495,,6061,,1483,,724,,41,42,20368,20248,11607,,6985,21881,,13462,19318,15616,13835,94399,,490,,2166,,2662,,98011,,363,,955,,286,,102,,52492,,51326,,176,,119,,42,,508,,65,,256,,40740,,6485,,,,,95279,786,135,24422,,40892,,182,,2514,,6776,,6303,,49307,,30054,,54423,29285,11333,3533,1143,4210,750,75.239998,320,3540,190,85.769997,2063,1394,3456,70.139999,5921,0.1,2.9000001,7.4000001,5.5,1.1,2.5999999,9.1999998,2.5999999,11,1.1,1.1,0.89999998,7.4000001,3.7,6.4000001,11,18.4,7.4000001,27165,6427,20738,44000,22925,-1.4,26742,3.5999999,,
S14000021,Renfrewshire East,Scotland,90574,43165,,47409,,89988,,586,,5.21,4984,,3307,,2251,,6131,,1228,,2578,,2288,,5085,,3528,,16341,,20881,,5692,,8365,,5760,,1444,,711,,41,43,13966,13369,12515,,7214,25609,,18669,19211,9219,9273,86200,,406,,810,,3158,,85211,,386,,4571,,168,,238,,60796,,54138,,172,,366,,2399,,3002,,548,,171,,24041,,5737,,,,,86921,632,132,20338,,39901,,51,,1928,,4498,,5957,,43735,,28354,,53229,24282,9232,2943,888,3630,530,69.550003,480,2720,130,86.68,232,165,397,77.910004,3665,0,0.2,2.9000001,7.3000002,2.4000001,2.4000001,12.2,3.9000001,8.6000004,1.5,1.5,1.5,6.0999999,4.9000001,11,14.7,14.7,6.0999999,20465,5112,15353,37000,28496,0.89999998,38182,0.30000001,,
S14000022,Edinburgh East,Scotland,95314,46031,,49283,,89618,,5696,,34.139999,4684,,2130,,1306,,3442,,744,,1546,,4980,,13131,,9836,,20287,,16209,,4361,,6321,,4659,,1180,,498,,37.299999,33,16411,15860,15351,,6130,29256,,13966,26750,9355,15226,77083,,956,,7247,,10028,,86041,,973,,6503,,1080,,717,,44329,,38875,,637,,682,,228,,3081,,323,,503,,44038,,6947,,,,,90365,1636,271,44202,,25256,,268,,2164,,6276,,4842,,34363,,42975,,52490,27998,10010,3604,1212,4350,960,74.529999,820,5190,230,85.790001,415,245,659,102.95,9222,0,0.40000001,1.8,1.8,1.3,1,8.5,1.8,12.7,3.5,4.1999998,1.1,4.9000001,4.1999998,11.3,17,18.4,7.0999999,70736,21102,49635,33000,25844,12.3,27258,5.4000001,,
S14000023,Edinburgh North & Leith,Scotland,106183,52351,,53832,,104501,,1682,,57.549999,5941,,2411,,1490,,3814,,802,,1721,,2135,,9690,,13692,,29003,,18212,,4797,,6325,,4326,,1174,,650,,37.400002,34,13258,14506,11314,,7235,45412,,27301,26950,9405,14672,85648,,1374,,8481,,10680,,97007,,1177,,5885,,1414,,700,,48442,,43013,,580,,1137,,192,,2654,,371,,495,,49966,,7775,,,,,100045,1855,325,47100,,29476,,501,,2526,,7519,,4603,,43561,,46718,,62089,30140,9941,3012,1001,3350,780,68.830002,970,4360,180,86.639999,427,285,710,102.47,8029,0,1.5,3.9000001,2.2,0.30000001,1.2,11.7,2.4000001,11.7,3.9000001,9.6999998,1.9,10.7,12.7,3.4000001,4.9000001,14.6,3.9000001,102684,19425,83259,39000,25917,3.2,32350,10.1,,
S14000024,Edinburgh South,Scotland,86184,41115,,45069,,84316,,1868,,31,4684,,2568,,1592,,4345,,911,,1756,,2515,,10193,,6513,,16418,,16399,,4993,,6325,,4670,,1473,,829,,38.900002,37,10580,11197,11874,,4617,33816,,20508,21962,6784,8645,72967,,942,,4108,,8167,,78642,,807,,5296,,683,,756,,40848,,36918,,408,,457,,244,,2391,,164,,266,,38846,,6490,,,,,81968,1127,248,30907,,29859,,180,,1611,,4607,,4920,,36015,,34245,,52059,23180,7794,2404,747,2830,570,72.349998,430,2640,130,85.470001,228,134,362,103.34,4344,0,2.2,1.3,2.2,0.5,1.1,9.3000002,0.69999999,5.5999999,2.2,0.80000001,1.1,6.5,2.5999999,1.5,18.6,40.900002,3.7,26896,9490,17406,32000,28910,-3.4000001,35095,4.1999998,,
S14000025,Edinburgh South West,Scotland,99236,49864,,49372,,95042,,4194,,11.5,5503,,2549,,1680,,4442,,959,,1979,,3382,,10115,,10106,,21861,,17867,,5426,,7040,,4635,,1121,,571,,37.900002,35,14882,17264,12855,,6614,32488,,18463,24463,9906,14365,83479,,916,,5626,,9215,,90322,,684,,5424,,1699,,1107,,48715,,43607,,556,,1142,,105,,2819,,130,,356,,44097,,6424,,,,,93850,1657,282,38233,,32378,,182,,2205,,6303,,4802,,41410,,38686,,56436,28921,9728,3178,973,3480,880,74.830002,780,4300,150,85.669998,384,261,647,95.800003,7839,0.2,1,2.4000001,3.5999999,1.6,2,5.6999998,4,5.6999998,4.9000001,17.799999,2,11.3,8.1000004,3.5999999,9.6999998,9.6999998,4,61784,9151,52633,33000,23285,0.30000001,31600,1,,
S14000026,Edinburgh West,Scotland,89709,43003,,46706,,88857,,852,,8.7200003,5351,,2891,,1877,,5019,,1067,,2132,,1900,,4693,,5177,,17840,,19588,,5484,,8070,,6238,,1631,,751,,41.400002,42,14175,16143,10627,,5948,26611,,17530,18970,9366,10764,81655,,555,,2802,,4697,,85155,,446,,3156,,629,,323,,46870,,44152,,199,,578,,86,,1489,,122,,244,,36704,,6135,,,,,85270,1024,180,22701,,37023,,146,,1976,,5633,,6025,,43498,,29241,,51446,25698,9032,2748,785,3110,670,70.82,470,3000,140,86.489998,243,145,392,97.790001,5048,0,0.80000001,1.6,1.8,1.6,4,7.0999999,8.8999996,8.8999996,8,19.6,0.80000001,6.1999998,5.3000002,8.8999996,4,8.8999996,4.4000001,56200,15229,40971,35000,24335,4,,,,
S14000027,Na H-Eileanan An Iar,Scotland,27684,13668,,14016,,27318,,366,,0.090000004,1354,,847,,566,,1529,,382,,669,,535,,1228,,1258,,5068,,6105,,2174,,3197,,1987,,539,,246,,43.700001,46,6907,4735,3143,,2144,6077,,2780,4365,5544,4228,26871,,50,,304,,459,,27439,,67,,142,,18,,18,,20691,,20452,,40,,37,,3,,61,,1,,97,,5014,,1979,,,,,26731,170,28,7345,,11245,,21,,627,,1495,,2273,,12550,,10099,,14898,7722,3756,982,326,1130,110,64.089996,240,980,40,89.57,89,39,127,74.089996,1307,2.4000001,0.69999999,6.8000002,6.8000002,1.7,2.4000001,8.6999998,5.8000002,9.6999998,2.4000001,0.69999999,1.5,3.9000001,2.2,9.6999998,9.6999998,21.799999,2.4000001,10305,3978,6327,9000,19323,-0.1,21242,-2.7,,
